name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,seats,max_power (in bph),Mileage Unit,Mileage,Engine (CC)
3,13,183,211,1,1,1,4,1,76,1,67,24
5,11,95,272,1,1,1,2,1,53,1,49,12
5,15,68,163,3,1,1,0,1,4,1,70,1
5,19,135,110,0,1,1,0,1,8,0,32,9
5,9,35,234,3,1,1,0,1,18,1,34,5
3,12,60,163,3,1,1,2,1,6,1,40,3
3,16,280,144,1,1,1,0,1,50,1,45,16
5,9,38,234,3,1,1,2,1,3,1,5,1
8,12,151,202,1,1,1,0,1,18,1,85,14
5,12,182,302,1,1,1,2,1,29,1,82,12
9,14,177,289,1,1,1,2,1,53,1,11,22
4,10,65,348,1,1,1,2,1,12,1,35,19
5,13,104,163,3,1,1,0,1,15,1,79,5
1,14,92,211,1,1,1,0,1,20,1,10,17
5,13,126,81,3,1,1,0,1,15,1,79,5
5,18,228,35,3,1,1,0,1,36,1,43,10
1,17,280,100,1,1,1,0,1,60,1,75,22
3,14,210,163,1,1,1,2,1,51,1,42,16
3,11,181,302,1,1,1,0,1,51,1,68,16
5,14,145,163,3,1,1,2,1,39,1,18,10
6,17,291,54,1,0,1,0,1,67,1,0,19
1,12,95,188,1,1,1,2,1,55,1,83,22
3,7,65,163,3,1,1,0,1,20,1,7,7
3,17,172,188,3,1,1,0,1,37,1,11,10
5,13,74,81,3,1,1,0,1,4,1,70,1
9,10,74,211,1,1,1,2,1,65,1,24,26
8,12,135,144,1,1,1,0,1,17,1,85,14
5,15,83,163,3,1,1,0,1,4,1,70,1
5,10,39,256,3,1,1,0,1,18,1,34,5
3,12,44,188,3,1,1,0,1,6,1,40,3
5,8,21,188,3,1,1,4,1,3,1,5,1
9,11,151,256,1,1,1,0,1,65,1,24,26
5,10,57,145,3,1,1,0,1,18,1,34,5
3,16,104,44,3,1,1,2,1,6,1,40,3
5,8,24,211,3,1,1,2,1,3,1,5,1
1,12,53,211,1,1,1,2,1,14,1,4,17
5,1,28,163,3,1,1,2,1,3,1,5,1
5,14,67,188,3,1,1,0,1,4,1,70,1
5,14,129,125,3,1,1,0,1,15,1,22,5
3,15,265,182,1,1,1,0,1,73,1,3,24
3,16,95,35,3,1,1,0,1,6,1,40,3
3,18,157,81,3,1,0,1,1,19,1,14,7
1,13,166,172,1,0,1,0,1,60,1,75,22
3,10,61,302,1,1,1,2,1,55,1,75,16
5,12,216,302,1,1,1,2,2,53,1,29,12
3,12,181,223,1,1,0,0,1,75,1,67,24
1,12,72,211,1,1,1,2,1,22,1,10,17
3,11,57,225,3,1,1,1,1,34,1,16,10
5,19,240,1,3,1,1,0,1,36,1,43,10
5,14,133,125,3,1,1,0,1,15,1,22,5
3,14,87,188,3,1,1,2,1,6,1,40,3
9,16,235,128,1,0,1,0,1,71,1,53,22
3,11,83,138,3,0,1,2,1,6,1,40,3
3,10,133,366,1,0,1,0,1,76,1,67,24
5,14,172,332,3,0,1,0,1,36,1,60,10
3,10,53,234,3,1,1,0,1,20,1,7,7
6,15,113,81,3,1,1,0,1,14,1,76,6
5,12,53,76,3,1,1,0,1,4,1,70,1
1,11,95,211,1,1,1,2,1,19,1,10,17
3,7,27,234,3,1,1,2,1,20,1,7,7
5,10,95,211,1,1,1,2,1,29,1,73,12
5,13,139,234,1,1,1,0,1,29,1,82,12
3,14,66,163,3,1,1,0,1,6,1,40,3
1,15,221,305,1,1,1,0,1,58,1,71,22
5,15,113,234,3,1,1,0,1,15,1,22,5
3,9,83,256,1,1,1,4,1,55,1,75,16
7,16,151,163,1,1,1,0,1,29,1,74,12
3,7,84,270,3,1,1,4,1,34,1,16,10
5,11,58,256,3,1,1,4,1,3,1,5,1
5,18,224,81,3,1,1,0,1,36,1,43,10
1,18,257,100,1,1,1,4,1,60,1,75,22
9,10,95,214,1,1,1,2,1,65,1,24,26
5,14,104,163,3,1,1,2,1,15,1,22,5
3,9,57,62,3,1,1,0,1,20,1,7,7
6,15,95,163,3,1,1,0,1,14,1,76,6
3,14,90,52,3,1,1,0,1,6,1,40,3
5,15,131,163,3,1,1,0,1,15,1,79,5
3,13,49,197,3,1,1,2,1,6,1,40,3
3,14,237,163,1,1,1,0,1,51,1,68,16
3,11,108,317,1,1,1,0,1,52,1,58,16
5,13,95,110,3,1,1,0,1,15,1,79,5
7,12,87,234,1,1,1,0,1,52,1,37,12
3,17,172,35,3,1,1,0,1,37,1,11,10
6,16,95,110,3,1,1,0,1,14,1,76,6
9,13,113,188,1,1,1,2,1,53,1,11,22
5,14,151,100,3,1,1,0,1,36,1,18,10
3,10,44,234,3,1,1,2,1,6,1,40,3
3,12,53,234,3,1,1,2,1,6,1,40,3
5,4,6,330,3,1,1,2,1,3,1,5,1
9,9,84,234,1,1,1,1,1,27,1,62,11
3,11,105,272,1,1,1,2,1,55,1,75,16
7,11,74,125,1,1,1,0,1,29,1,66,12
5,9,39,100,3,1,1,4,1,3,1,5,1
5,12,142,246,1,1,1,2,1,29,1,73,12
6,17,133,188,3,1,1,0,1,14,1,76,6
5,14,142,11,3,1,1,0,1,15,1,22,5
5,16,197,100,3,1,1,0,1,36,1,18,10
3,14,57,125,3,1,1,0,1,6,1,40,3
7,18,188,44,3,1,1,0,1,43,1,14,11
5,7,9,302,3,1,1,0,1,3,1,5,1
5,8,11,256,3,1,1,1,3,0,1,5,1
3,11,71,121,3,1,1,0,1,6,1,40,3
5,12,74,256,3,1,1,2,1,15,1,22,5
5,15,225,188,3,1,1,0,1,38,1,46,10
5,11,87,339,1,1,1,0,1,28,1,80,12
3,16,291,188,1,1,1,0,1,73,1,3,24
5,16,181,211,3,1,1,0,1,40,1,31,10
5,14,69,44,3,1,1,0,1,4,1,70,1
5,14,66,62,3,1,1,0,1,4,1,70,1
1,14,212,234,1,1,1,0,1,58,1,71,22
4,13,113,289,1,1,1,2,1,12,1,30,19
5,13,113,110,3,1,1,0,1,15,1,22,5
5,13,125,110,3,1,1,0,1,15,1,22,5
3,14,117,62,3,1,1,0,1,20,1,7,7
3,15,141,44,3,1,1,0,1,20,1,7,7
5,8,19,182,3,1,1,0,1,3,1,5,1
3,14,55,135,3,1,1,2,1,20,1,14,5
5,12,209,188,1,1,1,0,2,53,1,29,12
3,10,95,234,1,1,1,0,1,76,1,67,24
5,14,247,42,1,1,1,0,2,52,1,29,12
3,10,38,179,3,1,1,0,1,6,1,40,3
8,14,291,188,1,1,1,0,1,47,1,47,14
7,9,35,302,1,1,1,2,1,53,1,41,12
5,14,113,81,3,1,1,0,1,15,1,79,5
6,18,203,39,3,1,1,0,2,26,1,10,6
1,9,44,289,1,1,1,2,1,19,1,10,17
3,9,83,272,1,1,1,1,1,55,1,58,16
1,10,48,256,1,1,1,2,1,19,1,10,17
8,12,135,256,1,1,1,0,1,15,1,85,14
3,14,83,135,3,1,1,0,1,6,1,40,3
7,16,87,234,1,1,1,0,1,29,1,74,12
7,11,24,188,1,1,1,0,1,29,1,66,12
3,13,79,57,3,1,1,0,1,6,1,40,3
3,11,104,284,1,1,1,2,1,55,1,58,16
5,19,122,44,3,1,1,0,1,4,1,61,1
3,17,247,100,1,1,1,0,1,52,1,42,16
3,18,151,35,3,1,1,0,1,19,1,14,7
5,11,133,272,1,1,1,4,2,52,1,29,12
5,12,52,188,3,1,1,2,1,18,1,12,5
3,15,185,234,1,1,1,4,1,51,1,42,16
5,10,74,245,1,1,1,2,1,53,1,49,12
3,11,151,302,1,1,1,2,1,76,1,67,24
3,18,289,44,1,1,1,0,1,50,1,63,16
5,11,137,285,1,1,1,0,1,29,1,82,12
1,10,42,257,1,1,1,0,1,19,1,10,17
5,2,6,302,1,1,1,4,1,7,1,30,23
5,18,228,11,3,1,1,0,1,36,1,43,10
6,15,183,163,1,1,1,0,1,41,1,8,19
6,18,228,11,3,1,1,0,2,26,1,10,6
5,11,141,268,1,1,1,2,2,53,1,29,12
3,16,265,193,1,1,1,0,1,51,1,68,16
5,18,228,11,3,1,0,0,1,38,1,46,10
5,9,35,259,3,1,1,0,1,3,1,5,1
9,11,113,125,1,1,1,0,1,65,1,24,26
5,11,95,211,1,1,1,0,1,28,1,80,12
3,12,235,302,1,1,1,0,1,74,1,69,24
0,12,95,197,1,1,1,0,1,32,1,63,12
3,14,221,272,1,1,1,0,1,51,1,68,16
3,14,221,234,1,1,1,0,1,51,1,68,16
9,12,113,234,1,1,1,4,1,27,1,62,11
5,12,68,188,3,1,1,0,1,18,1,34,5
5,13,188,163,1,1,1,2,2,52,1,29,12
5,12,113,125,3,1,1,0,1,15,1,22,5
1,11,141,237,1,0,1,0,1,19,1,10,17
1,13,247,275,1,0,1,0,1,54,1,69,22
1,12,209,306,1,0,1,2,1,58,1,71,22
7,17,280,125,1,1,0,0,1,69,1,49,21
5,12,135,272,1,1,1,4,1,28,1,80,12
5,0,13,362,3,1,1,1,1,3,1,5,1
5,16,141,125,3,1,1,2,1,15,1,79,5
3,12,98,211,3,1,1,0,1,20,1,7,7
3,16,294,282,1,1,1,0,1,50,1,45,16
9,10,128,234,1,1,1,2,1,27,1,62,11
5,8,19,256,3,1,1,0,1,3,1,5,1
5,14,83,170,3,1,1,2,1,4,1,70,1
5,18,209,35,3,1,0,0,1,36,1,43,10
5,12,58,81,3,1,1,0,1,18,1,34,5
3,14,247,219,1,1,1,0,1,73,1,3,24
5,17,255,130,3,0,1,0,1,36,1,43,10
5,17,247,44,3,0,1,0,1,36,1,60,10
3,16,297,194,1,0,1,0,1,73,1,3,24
5,15,133,110,3,1,0,0,1,15,1,79,5
0,14,163,234,1,1,1,2,1,29,1,63,12
5,4,7,125,3,1,1,2,1,3,1,5,1
5,4,5,125,3,1,1,2,1,3,1,5,1
5,14,113,256,1,1,1,0,1,28,1,80,12
4,11,113,81,1,1,1,0,1,13,1,38,19
5,15,110,125,3,1,1,0,1,15,1,22,5
3,13,95,197,3,1,1,0,1,34,1,16,10
5,13,55,44,3,1,1,2,1,4,1,70,1
4,11,77,211,1,1,1,2,1,13,1,30,19
3,16,87,163,3,1,1,2,1,6,1,40,3
3,10,64,234,3,1,1,2,1,20,1,7,7
4,11,79,211,1,1,1,2,1,13,1,38,19
1,11,87,188,1,1,1,0,1,19,1,10,17
4,13,113,283,1,1,1,2,1,13,1,30,19
5,12,74,91,3,1,1,0,1,18,1,34,5
5,6,9,211,3,1,1,2,1,3,1,5,1
5,16,210,44,3,1,1,0,1,36,1,60,10
5,14,175,100,3,1,1,0,1,40,1,31,10
6,12,145,302,1,1,1,0,1,44,1,52,19
1,9,57,272,1,1,1,2,1,19,1,10,17
6,16,90,163,3,1,1,0,1,14,1,76,6
5,5,10,125,3,1,1,0,1,3,1,5,1
5,18,151,35,0,1,1,0,1,8,0,59,9
5,13,114,255,1,1,1,2,1,28,1,80,12
3,14,64,302,3,1,1,2,1,6,1,40,3
5,10,28,163,3,1,1,4,1,18,1,34,5
5,16,122,320,0,1,1,0,1,8,0,59,9
3,14,172,307,1,1,1,0,1,51,1,42,16
3,18,195,44,3,1,1,0,1,37,1,11,10
5,8,19,302,3,1,1,0,1,3,1,5,1
5,10,87,363,1,1,1,0,1,29,1,73,12
5,8,44,245,1,1,1,4,1,27,1,40,12
3,8,110,125,1,1,1,0,1,55,1,75,16
5,16,133,197,3,1,1,2,1,15,1,22,5
5,4,9,211,3,1,1,4,1,3,1,5,1
6,16,269,197,1,1,1,0,3,69,1,9,19
5,18,163,81,3,1,1,0,1,36,1,23,10
2,15,265,216,1,1,1,0,2,59,1,58,22
7,11,95,125,1,1,1,0,1,24,1,84,16
5,9,61,62,3,1,1,0,1,45,1,40,10
5,13,151,234,1,1,1,0,1,29,1,82,12
3,17,257,100,1,1,1,0,1,52,1,42,16
9,10,124,209,1,1,1,2,1,65,1,24,26
5,3,2,294,3,1,1,2,1,3,1,5,1
6,11,95,272,1,1,1,4,1,11,1,78,19
7,11,35,289,1,1,1,0,1,29,1,66,12
1,14,209,256,1,1,1,0,1,58,1,71,22
1,10,55,272,1,1,1,2,1,19,1,10,17
5,18,210,35,3,1,0,0,1,36,1,43,10
5,13,174,289,1,1,1,0,1,29,1,82,12
5,13,175,272,1,1,1,0,1,29,1,82,12
3,13,152,258,1,1,1,0,1,51,1,68,16
3,8,40,272,3,1,1,0,1,34,1,16,10
5,12,151,302,1,1,1,2,1,29,1,82,12
5,15,97,188,3,1,1,2,1,4,1,70,1
0,15,74,188,1,1,1,2,1,29,1,63,12
1,11,53,281,1,1,1,2,1,19,1,10,17
5,13,174,272,1,1,1,2,1,29,1,73,12
5,13,66,163,3,1,1,0,1,4,1,70,1
5,18,204,35,3,1,1,0,1,36,1,43,10
4,17,172,35,1,1,1,0,3,2,1,83,4
5,18,151,188,0,1,1,0,1,8,0,59,9
3,12,106,211,1,1,1,4,1,52,1,58,16
9,10,79,302,1,1,1,4,1,65,1,24,26
5,8,24,234,3,1,1,4,1,3,1,5,1
3,13,84,170,3,1,1,0,1,34,1,16,10
9,12,107,272,1,1,1,4,1,65,1,24,26
5,11,151,270,1,1,1,1,2,53,1,29,12
3,13,74,188,3,1,1,0,1,6,1,40,3
3,9,39,234,3,1,1,4,1,34,1,16,10
7,16,181,61,3,0,0,0,1,43,1,14,11
3,16,228,84,1,0,1,0,1,55,1,58,16
5,15,133,221,3,0,1,0,1,16,1,56,5
1,16,265,195,1,0,1,0,1,54,1,69,22
3,11,83,176,3,1,1,0,1,34,1,16,10
3,18,145,59,3,0,1,0,1,21,1,14,7
3,15,199,170,1,0,1,0,1,51,1,68,16
3,16,209,11,3,1,1,0,1,37,1,11,10
8,12,83,169,1,0,1,0,1,15,1,85,14
4,17,225,220,1,0,1,0,2,30,1,35,22
5,16,168,180,3,0,0,0,1,36,1,33,10
5,9,21,302,3,1,1,4,1,3,1,5,1
5,14,108,100,3,1,1,0,1,15,1,22,5
9,11,65,211,1,1,1,1,1,27,1,62,11
3,16,241,125,1,1,1,0,1,51,1,68,16
3,11,131,302,1,1,1,0,1,76,1,67,24
3,13,61,163,3,1,1,4,1,6,1,40,3
1,12,68,272,1,1,1,0,1,22,1,10,17
3,9,58,302,1,1,1,4,1,55,1,75,16
5,11,133,256,1,1,1,2,1,29,1,73,12
7,14,74,62,3,1,0,0,0,1,1,58,0
3,18,265,35,1,1,1,0,1,52,1,68,16
5,11,74,256,3,1,1,0,1,18,1,34,5
3,15,222,133,1,0,1,0,1,52,1,42,16
5,17,163,64,3,0,1,0,1,36,1,33,10
4,14,149,126,1,0,1,0,2,30,1,35,22
5,13,192,256,1,1,1,0,2,53,1,29,12
1,12,161,152,1,0,1,2,1,60,1,54,22
5,16,177,94,1,0,1,0,1,29,1,82,12
3,8,65,163,3,1,1,2,1,20,1,7,7
5,10,74,188,1,1,1,2,1,27,1,40,12
1,9,31,163,1,1,1,2,1,19,1,10,17
0,13,79,121,1,1,1,0,1,29,1,63,12
8,14,161,302,1,1,1,0,1,16,1,85,14
1,10,96,277,1,1,1,4,1,19,1,10,17
5,14,235,163,1,1,1,0,2,52,1,29,12
7,16,267,211,1,1,1,0,1,69,1,49,21
3,17,265,188,1,1,1,0,1,52,1,68,16
5,5,38,256,3,1,1,0,1,3,1,5,1
3,14,98,163,3,1,1,0,1,20,1,7,7
5,14,134,205,3,1,1,2,1,36,1,18,10
3,6,27,272,3,1,1,2,1,20,1,7,7
5,17,133,53,3,1,1,0,1,15,1,22,5
5,15,113,81,3,1,1,0,1,15,1,22,5
5,11,45,188,3,1,1,2,1,3,1,5,1
9,12,188,121,1,1,1,0,1,27,1,62,11
2,15,272,260,1,1,1,0,2,59,1,58,22
5,17,215,35,3,1,1,0,1,38,1,46,10
3,11,90,272,1,1,1,2,1,55,1,58,16
5,14,87,93,3,1,1,2,1,4,1,70,1
6,16,221,302,1,1,1,0,1,41,1,8,19
5,13,221,163,1,1,1,0,1,29,1,82,12
5,14,221,85,3,1,1,0,1,56,1,28,15
5,18,235,62,3,1,0,0,1,36,1,60,10
6,15,176,125,1,1,1,0,1,41,1,8,19
5,19,216,11,3,1,1,0,1,36,1,36,10
5,15,95,125,3,1,1,0,1,4,1,70,1
5,4,7,272,3,1,1,1,1,3,1,5,1
3,18,188,8,3,2,1,0,1,37,1,26,10
5,15,209,19,3,2,1,0,1,36,1,36,10
5,13,53,137,3,0,1,2,1,4,1,70,1
5,13,141,163,1,1,1,2,1,51,1,56,12
5,17,199,62,3,1,1,0,1,38,1,46,10
1,14,209,192,1,1,1,0,1,58,1,71,22
6,17,113,100,3,1,1,0,1,14,1,76,6
5,16,133,40,3,1,1,0,1,15,1,22,5
7,17,235,110,1,1,1,0,1,69,1,49,21
3,7,39,256,3,1,1,0,1,20,1,7,7
5,4,44,159,3,1,1,0,1,3,1,5,1
3,15,61,272,3,1,1,0,1,6,1,40,3
7,12,19,302,1,1,1,0,1,29,1,66,12
0,12,139,148,1,1,1,2,1,32,1,63,12
3,14,74,234,3,1,1,0,1,6,1,40,3
5,12,126,272,1,1,1,4,2,53,1,29,12
5,13,103,234,3,1,1,0,1,17,1,22,5
3,17,163,125,3,1,1,0,1,37,1,11,10
5,14,107,211,3,1,1,4,1,15,1,79,5
5,13,74,125,3,1,1,0,1,4,1,70,1
3,15,221,100,1,1,1,0,1,51,1,68,16
1,10,53,234,1,1,1,2,1,19,1,10,17
2,7,74,188,3,1,0,4,1,69,1,10,13
5,17,192,62,3,1,1,0,1,38,1,46,10
5,15,172,100,3,1,1,0,1,40,1,31,10
3,12,139,209,1,1,1,4,1,76,1,67,24
5,14,145,81,3,1,1,2,1,40,1,31,10
3,19,228,11,3,1,0,0,1,37,1,26,10
3,8,40,256,3,1,1,2,1,34,1,16,10
3,16,302,256,1,1,1,0,1,73,1,3,24
5,10,83,254,1,1,1,2,1,27,1,40,12
5,12,163,234,1,1,1,0,1,29,1,82,12
3,15,235,125,1,1,1,0,1,51,1,68,16
5,14,221,289,1,1,1,4,2,52,1,29,12
3,14,305,152,1,1,1,2,1,73,1,3,24
9,15,289,188,1,1,0,0,1,70,1,64,22
3,11,40,125,3,1,1,0,1,6,1,40,3
5,15,79,197,3,1,1,2,1,4,1,70,1
8,13,133,302,1,1,1,2,1,15,1,85,14
7,16,263,110,1,1,1,0,1,69,1,49,21
1,16,265,188,1,1,1,0,1,58,1,71,22
5,16,221,211,3,1,1,0,1,40,1,31,10
5,18,181,62,3,1,0,0,1,36,1,33,10
3,14,209,285,1,1,1,0,1,51,1,42,16
5,18,172,44,3,1,1,0,1,36,1,43,10
5,14,135,56,3,1,1,0,1,15,1,22,5
3,10,161,234,1,1,1,0,1,76,1,67,24
3,12,48,211,3,1,1,0,1,6,1,40,3
1,10,64,211,1,1,1,0,1,19,1,10,17
3,10,113,256,1,1,1,4,1,55,1,75,16
5,13,68,163,3,1,1,0,1,4,1,70,1
5,11,5,302,3,1,1,2,3,0,1,5,1
7,18,221,44,1,1,1,0,1,29,1,74,12
5,10,57,110,3,1,1,2,1,18,1,34,5
5,7,14,234,3,1,1,2,1,3,1,5,1
7,16,226,81,1,1,1,0,1,69,1,49,21
9,16,190,168,1,1,1,0,1,71,1,53,22
9,16,192,168,1,1,1,0,1,71,1,53,22
3,10,113,299,1,1,1,0,1,55,1,75,16
3,18,181,272,3,1,1,0,1,37,1,11,10
8,15,195,324,1,1,1,2,1,16,1,85,14
1,10,64,256,1,1,1,2,1,19,1,10,17
3,18,205,256,3,1,1,0,1,37,1,11,10
5,12,177,182,1,1,1,0,1,29,1,82,12
3,12,53,125,3,1,1,0,1,6,1,40,3
5,13,106,256,1,1,1,2,1,28,1,80,12
5,14,113,163,3,1,1,2,1,15,1,22,5
3,10,147,234,1,1,1,4,1,75,1,67,24
3,10,104,211,1,1,1,2,1,55,1,58,16
1,13,113,295,1,0,1,0,1,14,1,4,17
1,12,98,256,1,1,1,2,1,22,1,10,17
6,13,192,314,1,1,1,2,1,67,1,6,19
5,12,159,302,1,1,1,4,1,29,1,73,12
5,17,188,11,3,1,1,0,1,36,1,60,10
3,14,271,234,1,1,1,2,1,73,1,3,24
5,16,172,135,3,1,1,0,1,40,1,31,10
5,14,61,125,3,1,1,2,1,4,1,70,1
5,10,40,211,3,1,1,4,1,3,1,5,1
5,15,156,62,3,1,1,0,1,15,1,22,5
5,11,79,51,3,1,1,0,1,18,1,12,5
6,16,106,121,3,1,1,0,1,14,1,76,6
3,15,110,100,3,1,1,0,1,6,1,40,3
7,11,78,110,1,1,1,0,1,23,1,77,16
7,9,57,302,1,1,1,0,1,53,1,41,12
7,11,61,256,1,1,1,0,1,23,1,77,16
7,11,73,110,1,1,1,2,1,23,1,77,16
3,17,291,211,1,1,1,0,1,50,1,45,16
5,15,188,62,3,1,1,0,1,36,1,18,10
5,17,142,49,3,2,1,0,1,15,1,22,5
5,16,195,82,3,2,1,0,1,36,1,36,10
6,17,302,39,1,1,1,0,1,67,1,0,19
3,16,247,125,1,1,1,2,1,51,1,68,16
5,3,18,188,3,1,1,2,1,3,1,5,1
6,12,204,234,1,1,1,2,1,41,1,20,19
5,5,19,302,3,1,1,1,1,3,1,5,1
5,5,35,272,3,1,1,2,1,3,1,5,1
5,8,35,211,3,1,1,1,1,3,1,5,1
5,12,208,188,1,1,1,2,2,52,1,29,12
5,15,195,256,3,1,1,0,1,36,1,18,10
9,12,147,223,1,1,1,2,1,27,1,62,11
6,17,135,110,3,1,1,0,1,14,1,76,6
7,10,53,244,1,1,1,0,1,24,1,84,16
3,7,58,211,3,1,1,2,1,34,1,16,10
5,14,176,144,3,1,1,2,1,40,1,31,10
3,16,95,188,3,1,1,0,1,20,1,14,5
1,11,74,125,1,1,1,0,1,19,1,10,17
3,10,57,289,3,1,1,2,1,20,1,7,7
5,6,24,253,3,1,1,4,1,3,1,5,1
5,15,98,44,3,1,1,0,1,4,1,70,1
4,11,53,234,1,1,1,2,1,13,1,30,19
3,17,148,44,3,1,1,0,1,6,1,40,3
4,10,64,179,1,1,1,2,1,12,1,35,19
5,9,35,302,3,1,1,2,1,3,1,5,1
5,13,14,163,3,1,1,2,1,3,1,5,1
5,11,64,125,3,1,1,0,1,3,1,5,1
5,13,221,256,1,1,1,0,2,53,1,29,12
1,10,61,272,1,1,1,0,1,19,1,10,17
9,16,215,108,1,1,0,0,1,68,1,60,22
